# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
北京卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.179:5140$!
北京卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.107:5140$!
广东卫视[0x0],http://125.108.127.145:7778/udp/233.50.201.56:5140$!
广东卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.206:8108$!
广东卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.102:5140$!
广东卫视高清[1920x1080][1920x1080],http://114.222.8.88:8001/rtp/239.49.8.143:6000$!
广平电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.66:6231$!
广西卫视SD[720x576],http://27.8.239.80:8001/udp/225.0.4.34:7980$!
广西卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.76:8043$!
广宗电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.50:6203$!
贵州卫视SD[720x576],http://27.8.239.80:8001/udp/225.0.4.26:7980$!
贵州卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.105:6055$!
国学[720x576],http://121.29.90.89:7077/rtp/239.253.92.158:8071$!
海南卫视[0x0],http://125.108.127.145:7778/udp/233.50.201.55:5140$!
海南卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.155:6323$!
兵器科技[720x576],http://121.29.90.89:7077/rtp/239.253.92.119:8065$!
兵器科技高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.47:6435$!
东方卫视高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.89:8019$!
东方卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.146:5140$!
东方卫视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.125:5140$!
河南卫视移动,http://39.165.39.49:85/tsfile/live/1105_1.m3u8?key=txiptv&playlive=1&authid=0$!
全纪实,http://39.165.39.49:85/tsfile/live/1126_1.m3u8?key=txiptv&playlive=1&authid=0$!
浙江卫视移动,http://39.165.39.49:85/tsfile/live/1127_1.m3u8?key=txiptv&playlive=1&authid=0$!
东方卫视移动,http://39.165.39.49:85/tsfile/live/1128_1.m3u8?key=txiptv&playlive=1&authid=0$!
江苏卫视移动,http://39.165.39.49:85/tsfile/live/1129_1.m3u8?key=txiptv&playlive=1&authid=0$!
北京卫视移动,http://39.165.39.49:85/tsfile/live/1130_1.m3u8?key=txiptv&playlive=1&authid=0$!
广东卫视移动,http://39.165.39.49:85/tsfile/live/1131_1.m3u8?key=txiptv&playlive=1&authid=0$!
山东卫视移动,http://39.165.39.49:85/tsfile/live/1133_1.m3u8?key=txiptv&playlive=1&authid=0$!
安徽卫视移动,http://39.165.39.49:85/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0$!
湖南卫视移动,http://39.165.39.49:85/tsfile/live/1140_1.m3u8?key=txiptv&playlive=1&authid=0$!
深圳卫视移动,http://39.165.39.49:85/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&authid=0$!
湖北卫视移动,http://39.165.39.49:85/tsfile/live/1143_1.m3u8?key=txiptv&playlive=1&authid=0$!
东南卫视移动,http://39.165.39.49:85/tsfile/live/1149_1.m3u8?key=txiptv&playlive=1&authid=0$!
金鹰卡通移动,http://39.165.39.49:85/tsfile/live/1156_1.m3u8?key=txiptv&playlive=1&authid=0$!
嘉佳卡通移动,http://39.165.39.49:85/tsfile/live/1157_1.m3u8?key=txiptv&playlive=1&authid=0$!
卡酷动画移动,http://39.165.39.49:85/tsfile/live/1158_1.m3u8?key=txiptv&playlive=1&authid=0$!
炫动卡通移动,http://39.165.39.49:85/tsfile/live/1159_1.m3u8?key=txiptv&playlive=1&authid=0$!
优漫卡通移动,http://39.165.39.49:85/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0$!
文体旅游,http://39.165.39.49:85/tsfile/live/1094_1.m3u8?key=txiptv&playlive=1&authid=0$!
凤凰中文,http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$!
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8#https://cdn9.163189.xyz/smt3.1.1.php?id=phoenixinfo_hd$!
星空卫视,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$!
第一财经,https://www.freetv.top/migu/608780988.m3u8?migutoken=94882e783c75b9369ca6a018f97fe3a3c0018f9da123958e316bb810ef22e907f0672a7d63496e5cb5041eb125b1f1ee6996ac856b0c0c9828348878b8a4101384b9a851fb1dea60a7fafeea35$!
6,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$!
东南卫视移动,http://39.165.39.49:85/tsfile/live/1149_1.m3u8?key=txiptv&playlive=1&authid=0$!
东方卫视移动,http://39.165.39.49:85/tsfile/live/1128_1.m3u8?key=txiptv&playlive=1&authid=0$!
北京卫视移动,http://39.165.39.49:85/tsfile/live/1130_1.m3u8?key=txiptv&playlive=1&authid=0$!
台视,http://74.91.26.218:82/live/ttv.m3u8$!
台视新闻,http://74.91.26.218:82/live/ttvnews.m3u8$!
台视财经,http://74.91.26.218:82/live/ttvcj.m3u8$!
半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8$!
华视新闻,http://74.91.26.218:82/live/ctsnews.m3u8$!




地方台,#genre#
无锡综合,http://ott.mobaibox.com/PLTV/1/224/3221228103/1.m3u8$!
南京影视,http://ott.mobaibox.com/PLTV/3/224/3221227719/index.m3u8$!
南京教科,http://ott.mobaibox.com/PLTV/3/224/3221227194/index.m3u8$!
南京十八,http://ott.mobaibox.com/PLTV/3/224/3221227178/index.m3u8$!
南京文旅,http://ott.mobaibox.com/PLTV/3/224/3221227722/index.m3u8$!
南京新闻综合,http://ott.mobaibox.com/PLTV/3/224/3221227213/index.m3u8$!
江苏综艺,http://ott.mobaibox.com/PLTV/3/224/3221225931/index.m3u8$!
南京少儿,http://ott.mobaibox.com/PLTV/4/224/3221227733/index.m3u8$!
北京纪实科教8K,http://ott.mobaibox.com/PLTV/3/224/3221227699/index.m3u8$!
精品体育,http://ott.mobaibox.com/PLTV/3/224/3221227615/index.m3u8$!
睛彩竞技,http://ott.mobaibox.com/PLTV/3/224/3221228679/index.m3u8$!
睛彩广场舞,http://ott.mobaibox.com/PLTV/4/224/3221228231/index.m3u8$!
睛彩篮球,http://ott.mobaibox.com/PLTV/4/224/3221228234/index.m3u8$!
睛彩青少,http://ott.mobaibox.com/PLTV/4/224/3221228427/index.m3u8$!
NewTV惊悚悬疑,http://ott.mobaibox.com/PLTV/3/224/3221227536/index.m3u8$!
NewTV动作电影,http://ott.mobaibox.com/PLTV/3/224/3221227606/index.m3u8$!
爱情喜剧,http://ott.mobaibox.com/PLTV/3/224/3221227548/index.m3u8$!
中国功夫,http://ott.mobaibox.com/PLTV/3/224/3221227530/index.m3u8$!
潮妈辣婆,http://ott.mobaibox.com/PLTV/3/224/3221227527/index.m3u8$!
军旅剧场,http://ott.mobaibox.com/PLTV/3/224/3221227603/index.m3u8$!
古装剧场,http://ott.mobaibox.com/PLTV/3/224/3221227542/index.m3u8$!
NEWTV精品萌宠,http://ott.mobaibox.com/PLTV/3/224/3221228430/index.m3u8$!
NEWTV家庭剧场,http://ott.mobaibox.com/PLTV/3/224/3221227600/index.m3u8$!
NEWTV金牌综艺,http://ott.mobaibox.com/PLTV/3/224/3221227541/index.m3u8$!
NEWTV军事评论,http://ott.mobaibox.com/PLTV/3/224/3221227544/index.m3u8$!
NEWTV明星大片,http://ott.mobaibox.com/PLTV/3/224/3221227594/index.m3u8$!
NEWTV农业致富,http://ott.mobaibox.com/PLTV/3/224/3221227588/index.m3u8$!
NEWTV炫舞未来,http://ott.mobaibox.com/PLTV/3/224/3221227475/index.m3u8$!
NEWTV怡伴健康,http://ott.mobaibox.com/PLTV/3/224/3221227612/index.m3u8$!
精品剧场,http://ott.mobaibox.com/PLTV/3/224/3221227618/index.m3u8$!
广西国际,http://hlscdn.liangtv.cn/live/0234c48e0bc24fe1b41b9999a253e581/1075ee38e04f490690f6a36a16e09c79.m3u8?fbl=$$!
浙江钱江,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel021080Pnew.m3u8$!
浙江经济生活,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel031080Pnew.m3u8$!
浙江教科影视,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel041080Pnew.m3u8$!
浙江民生休闲,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel061080Pnew.m3u8$!
浙江公共新闻,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel071080Pnew.m3u8$!
浙江少儿,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel081080Pnew.m3u8$!
浙江国际,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel101080Pnew.m3u8$!
浙江之江纪录,http://ali-xwl.cztv.com/live/channel121080Plxw.m3u8#https://ali-xwl.cztv.com/live/channel121080Pnew.m3u8#http://tv.sohu.blog/proxy/zjsdxf.php?code=d8abed4021744ac184cc2fa7b59ee06f$!
杭州综合,http://l.cztvcloud.com/channels/lantian/sxchannel01/1080p.m3u8$!
浙江公共新闻,http://223.95.198.3:8000/hls/50/index.m3u8$!
浙江民生休闲,http://223.95.198.3:8000/hls/51/index.m3u8$!
浙江少儿,http://223.95.198.3:8000/hls/52/index.m3u8$!
萧山新闻综合,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$!
萧山新闻综合,https://t.freetv.fun/live/xiao-shan-xin-wen-zong-he-2.m3u8$!
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed$!
南宁影视娱乐,http://hls.nntv.cn/nnlive/YSYL_244.m3u8$!
哈尔滨综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild$$!
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8$!
都市频道移动,http://39.165.39.49:85/tsfile/live/1106_1.m3u8?key=txiptv&playlive=1&authid=0$!
民生频道移动,http://39.165.39.49:85/tsfile/live/1109_1.m3u8?key=txiptv&playlive=1&authid=0$!
法制频道移动,http://39.165.39.49:85/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0$!
电视剧频移动,http://39.165.39.49:85/tsfile/live/1111_1.m3u8?key=txiptv&playlive=1&authid=0$!
新闻频道移动,http://39.165.39.49:85/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0$!
公共频道移动,http://39.165.39.49:85/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0$!
快乐垂钓,http://39.165.39.49:85/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0$!
移动戏曲移动,http://39.165.39.49:85/tsfile/live/1118_1.m3u8?key=txiptv&playlive=1&authid=0$!
文物宝库移动,http://39.165.39.49:85/tsfile/live/1119_1.m3u8?key=txiptv&playlive=1&authid=0$!
武术世界移动,http://39.165.39.49:85/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0$!
调解剧场移动,http://39.165.39.49:85/tsfile/live/1124_1.m3u8?key=txiptv&playlive=1&authid=0$!
风尚河南移动,http://39.165.39.49:85/tsfile/live/1125_1.m3u8?key=txiptv&playlive=1&authid=0$!
优漫卡通,https://www.freetv.top/migu/626064703.m3u8?migutoken=7f7c4b909389a0cd5172701768041a0f3887534c4534a68bf1dc85550389e9ab156655484be16e89604513fde9da2f036ebae28d31515b0be32eb12462f5de9d9cab8f00c44671241d5c6e1356$!
南京教科,https://www.freetv.top/migu/838153729.m3u8?migutoken=68341b05540f514ec344fce1684f8a66005aec759b66a516681cab444a9ba187b5fe8f24736f20a63bce950472d823cb104a3f9b1e3d92a9aaca7c063902981bf22e9689666398fd6a3f36c311$!
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$$!
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$$!
浙江经济生活,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8#http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8$#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$#http://ali-vl.cztv.com/channels/lantian/channel003/360p.m3u8$$!
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8#http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$$!
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$!
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$#https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$$!
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?zguangd#http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8$!
云浮文旅,https://livestream.oeeee.com/slive/28284.m3u8$!
经典电影,https://down-hls.qxiu.com/live/453135/index.m3u8$!
早教,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zqjy$!
WildEarth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8$!
WION,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8$!
七台河新闻综合,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8$!
七台河民生社教,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8$!
七星关电视台,https://live.us.sinaimg.cn/001LSU8Gjx07KMe2Cb6L070d010007wB0k01.m3u8$!
万州三峡移民,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?zzhongqd$!
万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd$!
万州综合频道,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8$!
上海G1503东大道,https://rvsh.jtw.sh.gov.cn/live/200120a4-3d7c-4a7d-82dc-71fdfef3e045_sub/index.m3u8?t=1902119605&k=2c3e3086e3191872$!
上海临港大道东大公路,https://rvsh.jtw.sh.gov.cn/live/310120a4-3d7c-4a7d-82dc-71fde233e060_sub/index.m3u8?t=1902119782&k=e5d9cad0fb4bde78$!
上蔡综合,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8$!
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8$$!
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8$$!
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed$$!
上虞频道,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8$!
上街电视台,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8$!
丘北电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8?zyund$!
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild$!
东台综合,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8?zjiangsd$!
中国教育移动,http://39.165.39.49:85/tsfile/live/1090_1.m3u8?key=txiptv&playlive=1&authid=0$!
中国蓝新闻,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8$$!
云南丘北新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8$!
云南文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund#http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8$!
云南文山州新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund#http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv#http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund$!
云南文山市电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8$!
云南文山综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8$!
云南砚山频道,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8$!
云南麻栗坡台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8$!
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed$$!
云课堂,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ymkt$!
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian$!
五师双河影视,http://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8$!
五师双河综合,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8$!
井研新闻综合,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8$!
井研综合,http://tvfile.jyrmt.cn/nmip-media/channellive/channel104452/playlist.m3u8$$!
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8?zanhd#http://zbbf2.ahbztv.com/live/418.m3u8?zanhd$$!
亳州新闻,http://zbbf2.ahbztv.com/live/416.m3u8?zanhd$!
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd$$!
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd$$!
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd$$!
优漫卡通移动,http://39.165.39.49:85/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0$!
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed#https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8#https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed$$!
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl$$!
余姚综合,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8#https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed$#http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?$$!
余姚频道,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8$!
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed$$!
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed$$!
偃师新闻,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569$$!
公共频道移动,http://39.165.39.49:85/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0$!
公视,http://74.91.26.218:82/live/pts.m3u8$!
公视台语台,http://74.91.26.218:82/live/ptsty.m3u8$!
六师五家渠综合,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8$!
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8$$!
兰考新闻,http://live.dxhmt.cn:9081/tv/10225-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8?$$!
兵团五师双河影,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd$!
兵团五师双河新闻综合,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd#http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?fbl=$$!
兵团八师石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd$$!
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd$!
内乡综合,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8?zhend#http://live.dxhmt.cn:9081/tv/11325-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
内黄综合,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569$#http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend$$!
农林卫视,http://8.138.7.223/%E3%80%90%E5%85%AC%E4%BC%97%E5%8F%B7%EF%BC%9A%E6%A6%B4%E8%8A%92%E7%94%B5%E8%A7%86%E3%80%91/%E5%86%9C%E6%9E%97%E5%8D%AB%E8%A7%86.m3u8$!
凉山,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8$!
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8?zsicd$!
北京北京新闻,http://live.funhillrm.com/5/sd/live.m3u8?zbeid$!
十堰经济,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8?zbid=351104&amp;tpid=1550600621$!
十堰经济旅游,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8?zbid=351104&tpid=1550600621$!
南京十八,https://www.freetv.top/migu/838151753.m3u8?migutoken=8d26f1ff3a7322649e82c96f1a66d55d677c626a8ee62463a8c2625094b8270bd4345b1d0806f71840b81eac2b68f3a2aeabe6407feb4ee2f36580799b57c48c1418a87aee8ca513ec1544ca7a$!
南京新闻综合,https://www.freetv.top/migu/838109047.m3u8?migutoken=62f00b3ff882dc74776fca5d7ab67cc815a742199ebc7734f0fe982d0d5d00f273942a270c3e9ea9c413af296282a1871925369a32a7d92bcc978bd8f23d7ea50d798eb6ddb76202f730b7986a$!
南县综合,http://hnstnx.chinashadt.com:2037/live/10001.stream/chunklist_w649678981.m3u8#http://hnstnx.chinashadt.com:2037/live/10001.stream/playlist.m3u8#http://hnstnx.chinashadt.com:2037/live/10001.stream_360p/chunklist_w194686256.m3u8#http://hnstnx.chinashadt.com:2037/live/10001.stream_360p/chunklist_w553254777.m3u8$!
南国都市4K超高清,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$!
南宁文旅,http://hls.nntv.cn/nnlive/WLSH_24.m3u8$!
南宁都市生活,http://615bbf179ba53515dccad7b1da5d1ad9.livehwc3.cn/hls.nntv.cn/nnlive/WLSH_24.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=2598844eaee8a4265e706fc14b3fc11d$$!
卡酷动画移动,http://39.165.39.49:85/tsfile/live/1158_1.m3u8?key=txiptv&playlive=1&authid=0$!
卢氏综合频道,http://tvpull.dxhmt.cn:9081/tv/11224-1.m3u8$!
卫辉综合,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend$$!
卫辉综合频道,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8#http://live.dxhmt.cn:9081/tv/10781-1.m3u8$!
原阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10725-1.m3u8$!
双辽综合,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild$!
双阳综合,http://stream11.jlntv.cn/shuangyang/sd/live.m3u8?zjild$!
叙州新闻综合,http://2061827161.cloudvdn.com/a.m3u8?domain=pili-live-hls.ybcxjd.com&player=IjsAAN-1KyqjjPYX&secondToken=secondToken%3AMHl3QtaAs-H2KkHpuGUAlKuJ9a8&streamid=jdh-live%3Ajdh-live%2F2108111201035597&v3=1#http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd$$!
古县综合,https://l2fpdktp.live.sxmty.com:443/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8#https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd#https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd$$!
合,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8$!
吉林东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8$!
吉林东辽综合,http://stream5.jlntv.cn/dl/sd/live.m3u8$!
吉林桦甸综合,http://stream10.jlntv.cn/huadian/sd/live.m3u8$!
吉林永吉综合频道,http://stream10.jlntv.cn/yongji/sd/live.m3u8$!
吉林江源综合,http://stream10.jlntv.cn/jiangyuantv/sd/live.m3u8$!
吉林汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild$!
吉林珲春新闻综合,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild$!
吉林白山公共,http://stream8.jlntv.cn/baishan2/playlist.m3u8$!
吉林纪录片轮播,http://lsfb.avap.jilintv.cn/zqvk7vpj/channel/da805d8d77a24db8aaa62328eb6d874e/index.m3u8$!
吉林辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8$!
